,month,user_lifetime,user_intake,user_no_outgoing_activity_in_days,user_account_balance_last,user_spendings,user_has_outgoing_calls,user_has_outgoing_sms,user_use_gprs,user_does_reload,reloads_inactive_days,reloads_count,reloads_sum,calls_outgoing_count,calls_outgoing_spendings,calls_outgoing_duration,calls_outgoing_spendings_max,calls_outgoing_duration_max,calls_outgoing_inactive_days,calls_outgoing_to_onnet_count,calls_outgoing_to_onnet_spendings,calls_outgoing_to_onnet_duration,calls_outgoing_to_onnet_inactive_days,calls_outgoing_to_offnet_count,calls_outgoing_to_offnet_spendings,calls_outgoing_to_offnet_duration,calls_outgoing_to_offnet_inactive_days,calls_outgoing_to_abroad_count,calls_outgoing_to_abroad_spendings,calls_outgoing_to_abroad_duration,calls_outgoing_to_abroad_inactive_days,sms_outgoing_count,sms_outgoing_spendings,sms_outgoing_spendings_max,sms_outgoing_inactive_days,sms_outgoing_to_onnet_count,sms_outgoing_to_onnet_spendings,sms_outgoing_to_onnet_inactive_days,sms_outgoing_to_offnet_count,sms_outgoing_to_offnet_spendings,sms_outgoing_to_offnet_inactive_days,sms_outgoing_to_abroad_count,sms_outgoing_to_abroad_spendings,sms_outgoing_to_abroad_inactive_days,sms_incoming_count,sms_incoming_spendings,sms_incoming_from_abroad_count,sms_incoming_from_abroad_spendings,gprs_session_count,gprs_usage,gprs_spendings,gprs_inactive_days,last_100_reloads_count,last_100_reloads_sum,last_100_calls_outgoing_duration,last_100_calls_outgoing_to_onnet_duration,last_100_calls_outgoing_to_offnet_duration,last_100_calls_outgoing_to_abroad_duration,last_100_sms_outgoing_count,last_100_sms_outgoing_to_onnet_count,last_100_sms_outgoing_to_offnet_count,last_100_sms_outgoing_to_abroad_count,last_100_gprs_usage
month,1.0,0.0873424915369402,0.03835802652575714,-0.10060254419083646,-0.06367521184190718,-0.0605994595921707,0.024860353329357154,-0.03890540286727989,0.006242744160627517,0.04385128572816332,0.028624912461286685,0.020320443578215046,-0.06475133008307775,-0.05397954420746362,-0.06960337514175202,-0.06983909280868181,-0.05962703683880408,-0.058047411624319395,-0.0325100336448791,0.014630960688829964,0.008394619502489658,0.00908890002381091,-0.03251003364451412,-0.08997447834534691,-0.08423942055033803,-0.0844154072524823,-0.03251003364448224,0.034354702840760844,0.02290316961198704,0.02449936710421146,-0.03251003365990459,-0.034738206851784845,-0.03907559289588429,-0.036751052027903866,0.08121899284197003,-0.02924043385143113,-0.05356022010180201,0.0812189928900235,-0.04908956928339226,-0.046682433922464586,0.08121899292449566,0.028006121518160582,0.023996134858534964,0.08121899295446301,-0.2117661216813721,0.03591787649046434,0.037448616414066875,0.05818028116854268,0.006456919652824355,0.0056920215830172744,-0.007881504318752095,0.8209369784716619,0.008628335387457697,-0.04492716136232517,-0.06683279673900912,0.032348569584243106,-0.07729219999915733,0.03338063215354774,-0.04932390244374245,-0.038470944567433454,-0.050087488185180974,0.031785173627410894,-0.0030200610499201397
user_lifetime,0.0873424915369402,1.0,0.026653987963117017,0.10433472304954021,-0.13721316873662437,-0.1818971586367725,-0.26836596425249065,-0.1705142242590104,-0.085014366607624,0.012966872057081635,-0.015657230822884994,-0.020478199105687482,-0.11000297772636243,-0.23972239751388666,-0.14886317021643117,-0.16761616954769976,-0.14197934630964726,-0.1596425444904057,0.17450680255885898,-0.020956150518364497,-0.01538902057633581,-0.01516175098081871,0.1745068025580814,-0.1634436215804158,-0.12792478962432466,-0.13226512525484244,0.17450680255790119,-0.04667247957697471,-0.026773840624319173,-0.025810400311039285,0.17450680264067597,-0.1537097986294508,-0.152297316537585,-0.12692083164380888,0.16717889354599355,-0.08859934953171276,-0.07942880464532348,0.16717889364472088,-0.14384887587384393,-0.1350290023379182,0.16717889371622807,-0.03409486324896992,-0.03153883580580388,0.16717889377772746,-0.19372074518157772,-0.039510064721616986,-0.0593037011420976,-0.043892000198627906,-0.08524501597143794,-0.08501470812800628,-0.0721904756931017,0.1329738198408303,-0.14278287011928792,-0.20338395219619707,-0.2130262543398927,-0.024911185682158426,-0.1828929820357714,-0.029182329363688194,-0.2085603893015308,-0.12799045660695432,-0.19222234801575985,-0.04169006174816702,-0.11865074514627123
user_intake,0.03835802652575714,0.026653987963117017,1.0,-0.04804858950530932,0.038785106089825584,0.02111920726984173,0.05279848395039085,0.05886000730191289,0.030060936403978514,0.16133776985101522,-0.14974700203335825,0.14110012814620898,0.18875818992111412,0.035605756237142315,0.002355683880027394,0.028891095271780895,0.004551266547790787,0.03468377566604016,-0.04795806528207307,-0.018065696755276903,-0.021916554475979465,-0.02192107058412453,-0.04795806527667947,0.011523096158155399,-0.015238250534451988,-0.01575508910315972,-0.047958065273696386,-0.03553947624346539,-0.03276435010467056,-0.03334890530200475,-0.047958065293937195,0.0274017390260147,0.015451969213030983,0.011411650938558466,-0.03161928932367709,-0.01153474976891612,-0.015274680057430403,-0.03161928934067859,0.011905399201821328,0.011038119484684066,-0.03161928933509687,-0.034661886846664144,-0.037906759458194196,-0.031619289345057276,0.10382366313778973,-0.018300671569149506,-0.044156589979595894,-0.02955213307408022,0.030058952250621083,0.029883873594573916,0.03539412883060413,0.0293609723944087,0.05294591251946826,0.03929611701795352,-0.08109222713896079,-0.048952170101020806,-0.10527278865204284,-0.06749449456403267,-0.04958403998100026,-0.05218566679594646,-0.05606038615608539,-0.0683617261382272,-0.004716408197193358
user_no_outgoing_activity_in_days,-0.10060254419083646,0.10433472304954021,-0.04804858950530932,1.0,-0.2533201186117067,-0.6052837247476669,-0.43944154883786746,-0.5001851049472276,-0.1298675872864091,-0.37133770714623976,0.4194702717648458,-0.40225981808370437,-0.4380007166837488,-0.6099059719021231,-0.5230710672654133,-0.5649836610893556,-0.47479682693996555,-0.505678225799083,0.8261844436888015,-0.16484469301933294,-0.15716619732194304,-0.15737482041193182,0.8261844436849644,-0.5056954935967062,-0.4826683226663974,-0.4872036413207201,0.8261844436849644,-0.21330103000329523,-0.1970079375600686,-0.19778834740292475,0.8261844440777062,-0.5590865030341127,-0.504606022129671,-0.43989163432714073,0.6549311191898869,-0.2688947150463865,-0.22774649530738228,0.6549311195771236,-0.46381741522497727,-0.4576642595053444,0.6549311198535321,-0.20745632500224426,-0.20476229622097603,0.6549311200949265,-0.5027608880068695,-0.1311219914714018,-0.21280136567167182,-0.08845576856488759,-0.1308653456892862,-0.13075438572491407,-0.08056691541440357,-0.01921104838454954,-0.49957380761025055,-0.5115845152091562,-0.5343627268218055,-0.18091274178276887,-0.50100096560496,-0.23147930723095675,-0.52630153706549,-0.2818974744707879,-0.46883234889480113,-0.2464304828905792,-0.12383943794797751
user_account_balance_last,-0.06367521184190718,-0.13721316873662437,0.038785106089825584,-0.2533201186117067,1.0,0.3061781143870067,0.32875278077109316,0.3331725909083635,0.041142622266657415,0.12464848315655644,-0.12184737946608519,0.11713367973698308,0.28524119766894823,0.21840202090194408,0.29156766034320897,0.3067902320222707,0.3241445822437273,0.34237593373013114,-0.23400000498920784,0.1545235142415521,0.15951906736450144,0.1595988354329261,-0.23400000498676013,0.1819919583903205,0.22677129034380328,0.22655367797670428,-0.2340000049865195,0.17405602970219924,0.17787531132453746,0.17761236857166526,-0.23400000509775568,0.2484972289114527,0.24511149740769497,0.28701847263833724,-0.33473998080837775,0.11882477854253522,0.058177631883608,-0.3347399810065363,0.21240947119115847,0.2218747448982348,-0.33473998113656456,0.1698049362545332,0.17296233297741836,-0.334739981259943,0.21882826665008753,0.05921193848889341,0.2006978945808218,0.06248691524014452,0.04108612178072238,0.04121362936477002,0.007580149270599852,-0.07037412793110435,0.23385302861643628,0.3545241224543699,0.32640693940117665,0.19644455116440934,0.2928589430779038,0.21965811463325866,0.23954708389636775,0.1345955552748893,0.21329572621776777,0.20387380124161492,0.028736547021974885
user_spendings,-0.0605994595921707,-0.1818971586367725,0.02111920726984173,-0.6052837247476669,0.3061781143870067,1.0,0.4521579609122516,0.6433412458257117,0.19744355045106646,0.5386009698203946,-0.5693108732803119,0.6203174589006661,0.6987574491454702,0.8136259169088194,0.8957561870042176,0.8893916448712067,0.8403863614658793,0.8256879735279652,-0.5861380646031824,0.26070221246872743,0.25445593974965436,0.2543061435318449,-0.586138064597104,0.7547224117274728,0.7880174269846283,0.7837126621847831,-0.5861380645958951,0.29658727631009824,0.30677957103883463,0.3062970623079817,-0.5861380648730758,0.747399732561955,0.7053386715603198,0.6256565936194131,-0.6744768316500408,0.32162772931421324,0.28550676798699237,-0.6744768320478731,0.6111950078766454,0.6111194040156981,-0.6744768323152001,0.29255256793545253,0.2919963646800121,-0.674476832563318,0.6511190641144793,0.17528447646878723,0.2833640411282134,0.09835252509536047,0.19895866510335286,0.19831188624220494,0.15908284289057842,-0.1506923067058037,0.7232346746816972,0.7744258048112743,0.8015257472636359,0.2815462914329336,0.7452814980764388,0.34208512621221693,0.6904518255308405,0.3363989052457303,0.5972725492834172,0.3311109776068815,0.19024088088713448
user_has_outgoing_calls,0.024860353329357154,-0.26836596425249065,0.05279848395039085,-0.43944154883786746,0.32875278077109316,0.4521579609122516,1.0,0.4141771788176896,0.07587075485867152,0.12800818198708153,-0.09416780568220295,0.1597216717299885,0.2882996151433194,0.5582773873451916,0.44634925410679194,0.4891764432429625,0.4464913124541032,0.48929312704906297,-0.5632342117026821,0.11897005980650723,0.10675902976740533,0.1067591760336798,-0.5632342116955198,0.44094275935864297,0.40910742762268043,0.41028208317469733,-0.563234211695089,0.17396460203967806,0.14577305337710178,0.14624997899680703,-0.5632342119632635,0.36628017975715454,0.33203810444317094,0.33383360876823925,-0.37806342322374414,0.17135770395430217,0.1579154999474857,-0.3780634234464231,0.30763363463359467,0.29982299277112395,-0.3780634235819153,0.13181366956435311,0.12961806803182527,-0.37806342372126184,0.41179642174654724,0.08342168963525146,0.1928601296165332,0.05285891928563271,0.07590254297626299,0.07602946081786217,0.060635437085817014,-0.02116143174232483,0.2935932977071361,0.3689190119065308,0.47123875116746966,0.13825824357126698,0.43658821655617475,0.18206390014133023,0.3864713208055784,0.20863763977613434,0.3456528210590174,0.16640236837977876,0.09219393117250557
user_has_outgoing_sms,-0.03890540286727989,-0.1705142242590104,0.05886000730191289,-0.5001851049472276,0.3331725909083635,0.6433412458257117,0.4141771788176896,1.0,0.13357298820071728,0.3512038552747612,-0.3722471913516152,0.37442371168555033,0.4555509012953726,0.5198565008012226,0.5092129085157658,0.5397383534929343,0.49183269348310865,0.5161076741222489,-0.41337542848668773,0.15712768268814944,0.14515612187144913,0.1452072806755209,-0.4133754284819314,0.49518068761535106,0.4753207510953385,0.4765030269637464,-0.4133754284819314,0.23004086069655727,0.2068151263399599,0.20725100872736094,-0.4133754286790232,0.8360278107365507,0.7664134491492192,0.7830793708815224,-0.8216110390068536,0.37434586068999387,0.34038632661882434,-0.8216110394932246,0.7100419252583597,0.6913224501622145,-0.8216110398154345,0.2910039095190062,0.285917080989687,-0.8216110401188463,0.5636880096920407,0.15507343316595174,0.29038994602317236,0.09258854517972874,0.13375838107241494,0.13403181906863626,0.0972307434521465,-0.10952927413037891,0.4901613820831465,0.5267591757929904,0.5135524639597139,0.18875012364822147,0.4931273015912804,0.2566490834077131,0.7564589914302593,0.41358493514740047,0.6934310834064534,0.3520372639581389,0.14170558782011228
user_use_gprs,0.006242744160627517,-0.085014366607624,0.030060936403978514,-0.1298675872864091,0.041142622266657415,0.19744355045106646,0.07587075485867152,0.13357298820071728,1.0,0.13170853188918114,-0.137573757681739,0.17419095072681912,0.15488901530167667,0.1364837489733774,0.10678910442805456,0.12759559943927162,0.094989300971738,0.11193225278276528,-0.09725927098023464,0.016665185866826106,0.01605086161316617,0.016172075918055497,-0.09725927097220491,0.10197330003146542,0.08800246202128342,0.0889087411290881,-0.09725927096971744,0.017890778009219288,0.010837951841881886,0.010544982852612737,-0.09725927101346395,0.17815749608376286,0.151804409375749,0.13316068514614676,-0.14528380826107626,0.10405071881162542,0.0730220525593049,-0.14528380834574137,0.1341073746326879,0.1308015471082409,-0.1452838083649214,0.020251662035056316,0.020760684562609315,-0.14528380841599836,0.1932213493166442,0.0576013372885628,0.01667003980498099,-0.003972288440598864,0.9995205147599998,0.9982203090133562,0.775206938435882,-0.400296301318171,0.1813201028098912,0.1685645845585146,0.11928364991800994,0.03073704097323042,0.09840844984602626,0.0280933443709571,0.16543240048827562,0.11369489962513227,0.12710735088058503,0.03787950315206848,0.7398096845918309
user_does_reload,0.04385128572816332,0.012966872057081635,0.16133776985101522,-0.37133770714623976,0.12464848315655644,0.5386009698203946,0.12800818198708153,0.3512038552747612,0.13170853188918114,1.0,-0.8608955638104359,0.9440818226449209,0.8527033492627542,0.4740080949684645,0.47785607937348484,0.5001240065957626,0.4271496856338238,0.43699289593353763,-0.2941100522756655,0.14094071953844728,0.1338755376026995,0.13381031701443943,-0.29411005227089826,0.43463759014768033,0.43545456146834116,0.4370327292922327,-0.29411005227089826,0.1554718020718758,0.15906948827016093,0.15857973870270578,-0.294110052410154,0.44191646614011443,0.38041402297722465,0.3291693973202958,-0.354431629764165,0.1881453276424416,0.1695585309344127,-0.35443162997372735,0.32840421353034555,0.32655109595673604,-0.3544316300996126,0.14719290758171452,0.14698206220071197,-0.35443163023135166,0.4384330789420326,0.11265732276000028,0.12849263473161612,0.03992177154120044,0.13286470362165964,0.1327637660379853,0.09372348610665873,-0.02339249135119265,0.6814404047124416,0.5903270038861559,0.44948120015467286,0.14054085640023922,0.41283817298676256,0.16688055843203198,0.38787224404297876,0.19690168950314602,0.3109531715685526,0.15978497831863644,0.12394381176769191
reloads_inactive_days,0.028624912461286685,-0.015657230822884994,-0.14974700203335825,0.4194702717648458,-0.12184737946608519,-0.5693108732803119,-0.09416780568220295,-0.3722471913516152,-0.137573757681739,-0.8608955638104359,1.0,-0.8627381113198408,-0.7519042307146869,-0.49380589952153464,-0.5018318682888817,-0.5227371520048665,-0.4440849368886068,-0.453157016020452,0.3176127081523448,-0.1414496483035901,-0.1355812758349324,-0.13551145670760437,0.3176127081509734,-0.45333249009900334,-0.4546912470705743,-0.45454402447232445,0.31761270814808634,-0.15950795571791557,-0.16377936327955608,-0.1635138991198669,0.31761270829618227,-0.4734861003958326,-0.4092549798279406,-0.35059401758917236,0.41581858011745687,-0.20482521483123076,-0.177838758617491,0.4158185803604463,-0.3551089961091227,-0.35340352410285786,0.4158185805492809,-0.15103480687279874,-0.15120473150144606,0.41581858070063066,-0.47210089399316224,-0.11346402536411401,-0.1279979468298724,-0.03806579966345651,-0.13884381655687006,-0.13851993483289995,-0.09222196176129369,0.0908613692044195,-0.7732540287027194,-0.6839336154271739,-0.5017911814942666,-0.14926696467839154,-0.4607825101435943,-0.18076666090518317,-0.44367407634800365,-0.22129337632366375,-0.3571840234105252,-0.1718836241988209,-0.1351750420933604
reloads_count,0.020320443578215046,-0.020478199105687482,0.14110012814620898,-0.40225981808370437,0.11713367973698308,0.6203174589006661,0.1597216717299885,0.37442371168555033,0.17419095072681912,0.9440818226449209,-0.8627381113198408,1.0,0.8936664709628076,0.5502071649484981,0.5500856861742977,0.5718429740146938,0.4837759567252873,0.49140815798047105,-0.34785583449665225,0.15002012088654615,0.14373524147126884,0.14373885897167427,-0.347855834488861,0.49934040998362433,0.4991431954580055,0.500031240422915,-0.3478558344851941,0.16305378978309729,0.17095061692105326,0.1704689772676492,-0.3478558346479345,0.4963328547191739,0.4279662782960171,0.3646593747589798,-0.39947197770801623,0.2060016801730194,0.18580648788468196,-0.3994719779421272,0.36567336756637375,0.36239825956155547,-0.399471978082017,0.15184377966115348,0.1528308937189482,-0.39947197822717223,0.4981203245040809,0.13112940158008418,0.12817333357779712,0.039922931323966515,0.17607349045526263,0.1759877299892512,0.12214843722715187,-0.0654276100456098,0.7438889441718853,0.656692933919508,0.5201216729590386,0.14838259524735564,0.47462962437121425,0.17870576414967784,0.4440882000246247,0.2167201424351966,0.35192202820038915,0.1629238525005635,0.16658908216964863
reloads_sum,-0.06475133008307775,-0.11000297772636243,0.18875818992111412,-0.4380007166837488,0.28524119766894823,0.6987574491454702,0.2882996151433194,0.4555509012953726,0.15488901530167667,0.8527033492627542,-0.7519042307146869,0.8936664709628076,1.0,0.6179329246026292,0.6185333295734324,0.6402786226114853,0.5605600059391868,0.5687456717399823,-0.4252927790023124,0.18818998503576786,0.18376306942092027,0.1836822297074114,-0.4252927789972026,0.5415325024069034,0.547991259650574,0.547072058937482,-0.4252927789987801,0.2086198058572693,0.21705456303690782,0.21625931794939746,-0.4252927792020025,0.5612564141512635,0.4926971096135708,0.4332796598758356,-0.4956404049068531,0.22282972488530128,0.19121363302086072,-0.49564040520095204,0.4245810452744309,0.4211050155007324,-0.4956404053814836,0.1984719242105493,0.19862777336044143,-0.4956404055652116,0.5564625598889846,0.14979438079683946,0.1802512255933124,0.059923748245758045,0.1557492910304719,0.15565055606327396,0.12560834030403126,-0.1309278882496881,0.7392050253383446,0.7431127547507972,0.5948766408213765,0.18621222034349053,0.5420456235339215,0.2244666279816364,0.5111799333899497,0.23853275793922263,0.41708204142686434,0.20995453524821764,0.15281172095492654
calls_outgoing_count,-0.05397954420746362,-0.23972239751388666,0.035605756237142315,-0.6099059719021231,0.21840202090194408,0.8136259169088194,0.5582773873451916,0.5198565008012226,0.1364837489733774,0.4740080949684645,-0.49380589952153464,0.5502071649484981,0.6179329246026292,1.0,0.8388880031248531,0.8875354591246303,0.7430850800485889,0.7720138031021754,-0.7110913441894967,0.243068510989855,0.22416914698092028,0.22421550351507766,-0.7110913441810202,0.8299662876730495,0.7750291058037092,0.7808693907095097,-0.7110913441805392,0.29327569012312255,0.27897091862513995,0.2791985049361203,-0.7110913445185694,0.5697948222404687,0.4895870859585103,0.4630821938246288,-0.5327077174486791,0.25847348986101754,0.22805694330776793,-0.5327077177626937,0.43968830203861115,0.426974748900532,-0.5327077179586619,0.20299251732773513,0.20033427367796297,-0.5327077181540513,0.6449336078227033,0.13330047750938454,0.23911448007434302,0.08287988029161009,0.1366871989466313,0.13611521644935917,0.0936823267858062,-0.12315430145568909,0.6544675216757044,0.6864122718653408,0.827768809357334,0.25196345696739686,0.7683920993642277,0.31289719681277606,0.5536343380639881,0.2906633513134097,0.46048942223232897,0.23333668884923062,0.1559894730988872
calls_outgoing_spendings,-0.06960337514175202,-0.14886317021643117,0.002355683880027394,-0.5230710672654133,0.29156766034320897,0.8957561870042176,0.44634925410679194,0.5092129085157658,0.10678910442805456,0.47785607937348484,-0.5018318682888817,0.5500856861742977,0.6185333295734324,0.8388880031248531,1.0,0.9598765809341377,0.9473237668323415,0.9066483694237971,-0.5929474083529243,0.2807539142600847,0.2766199403451071,0.2764887674668557,-0.5929474083441043,0.8230916094296535,0.8787153259985558,0.8739333302583172,-0.5929474083431295,0.29465801260230395,0.32147481830636604,0.32033402774713604,-0.5929474086230482,0.525164546234904,0.45804101710374284,0.46545827193985867,-0.5094655936707372,0.22216285452789403,0.20758559869303214,-0.5094655939709968,0.38899765923871465,0.38603168152593986,-0.5094655941551166,0.22218950035947096,0.22045366139672137,-0.509465594340958,0.5796369798123513,0.12842870877198104,0.2565773454079141,0.08391547421256819,0.1065921187666422,0.1058931420929079,0.06873364997707249,-0.11463231000398112,0.6276342443486633,0.674982953303592,0.8432223837934013,0.29517730605019626,0.792040746894167,0.3469591098471234,0.4840952972485784,0.24020207609858937,0.3884774451651951,0.2469406684385565,0.11269403133520742
calls_outgoing_duration,-0.06983909280868181,-0.16761616954769976,0.028891095271780895,-0.5649836610893556,0.3067902320222707,0.8893916448712067,0.4891764432429625,0.5397383534929343,0.12759559943927162,0.5001240065957626,-0.5227371520048665,0.5718429740146938,0.6402786226114853,0.8875354591246303,0.9598765809341377,1.0,0.8962231883928637,0.9373294500656063,-0.6382441455747216,0.25006635152296536,0.2439435084278068,0.24406275966029894,-0.6382441455642299,0.844604049497359,0.8750691210947578,0.8829131108100292,-0.6382441455618123,0.268236671056381,0.2867129120142699,0.28716827594111705,-0.6382441458632794,0.5613318563707353,0.482640068144426,0.4746708202327984,-0.5436408285611254,0.24748622470072745,0.2277266875335261,-0.5436408288806385,0.4224262113687012,0.4170978368019844,-0.5436408290761903,0.2078856250736221,0.2066344807699948,-0.5436408292756044,0.6241936722150683,0.1316651707948192,0.23821463294551767,0.08027483244179671,0.12760525587120275,0.12703281629175148,0.08396801082307459,-0.12616353665868205,0.6568703029934763,0.6972533506841417,0.8831902094403798,0.2715411854407106,0.8189931527060735,0.32489714239379264,0.5246898168845004,0.27105421922841516,0.4255800312689119,0.23832909429269872,0.13490378376045703
calls_outgoing_spendings_max,-0.05962703683880408,-0.14197934630964726,0.004551266547790787,-0.47479682693996555,0.3241445822437273,0.8403863614658793,0.4464913124541032,0.49183269348310865,0.094989300971738,0.4271496856338238,-0.4440849368886068,0.4837759567252873,0.5605600059391868,0.7430850800485889,0.9473237668323415,0.8962231883928637,1.0,0.939732225668024,-0.5363385282538881,0.28968263500963604,0.2867845030218642,0.28654261924286234,-0.5363385282468592,0.7126924735753355,0.7948133663179485,0.7900636518765228,-0.5363385282497846,0.3009740159582231,0.33166035286696166,0.3299452781324505,-0.5363385285066932,0.48523570568185403,0.43167133542500286,0.45330240672537475,-0.47928454666501275,0.2077435341460156,0.18885605788560567,-0.479284546949365,0.3597151641118358,0.35845355334952717,-0.47928454711811286,0.22998345063761838,0.22841807165298939,-0.4792845472967054,0.5413670955633219,0.1228644005972032,0.26601486687358344,0.0868489437303154,0.09481082010317451,0.09422843251149442,0.05863828243599575,-0.09926796361232271,0.568264139307321,0.6212101532781684,0.7823581050394507,0.2974798469192339,0.7207014381245878,0.3474646423130653,0.448193154852261,0.22401079068718893,0.36142063419740034,0.24906114225635956,0.09837171192763347
calls_outgoing_duration_max,-0.058047411624319395,-0.1596425444904057,0.03468377566604016,-0.505678225799083,0.34237593373013114,0.8256879735279652,0.48929312704906297,0.5161076741222489,0.11193225278276528,0.43699289593353763,-0.453157016020452,0.49140815798047105,0.5687456717399823,0.7720138031021754,0.9066483694237971,0.9373294500656063,0.939732225668024,1.0,-0.5701191090769375,0.24575913094871085,0.24113842628306242,0.24130005716446445,-0.5701191090687759,0.7352439226602503,0.7996885515432706,0.8080423094459116,-0.5701191090697432,0.2619124690771929,0.2835680674827463,0.28459521352664585,-0.5701191093407597,0.5088066172426062,0.4399015922436939,0.44786376826034463,-0.5053690986665903,0.22554050103296938,0.20539386417802877,-0.5053690989653964,0.38093785902166144,0.3769383263145606,-0.5053690991432231,0.20805632215616396,0.2061644751431318,-0.5053690993304532,0.5691351185428224,0.11841662424243853,0.23991863220579887,0.07973159552581491,0.11184989269301687,0.11130222401922107,0.07094574586562076,-0.1062120710741661,0.5833450237875454,0.6320784155031705,0.8190367874641374,0.2662233262889105,0.7507491606570196,0.31657938463897306,0.4764940219461864,0.2501903695296944,0.3874443194433037,0.23369306946818513,0.11479972039939583
calls_outgoing_inactive_days,-0.0325100336448791,0.17450680255885898,-0.04795806528207307,0.8261844436888015,-0.23400000498920784,-0.5861380646031824,-0.5632342117026821,-0.41337542848668773,-0.09725927098023464,-0.2941100522756655,0.3176127081523448,-0.34785583449665225,-0.4252927790023124,-0.7110913441894967,-0.5929474083529243,-0.6382441455747216,-0.5363385282538881,-0.5701191090769375,1.0,-0.17357037909754872,-0.16278634839134062,-0.16298576237795917,0.9999999999980559,-0.5825189335556031,-0.5506506516009864,-0.5558489057278807,0.9999999999970838,-0.21468410458958015,-0.19944476131777064,-0.20048637170668954,1.00000000047148,-0.4312370335652325,-0.3748220440594373,-0.3520795538584511,0.4760284601112051,-0.20152765412405826,-0.18024351068211472,0.4760284603916972,-0.3405513289378408,-0.33210802011545026,0.47602846062101234,-0.14809622556690852,-0.14636197939100318,0.47602846079453487,-0.49316149157317307,-0.109657941258191,-0.18472336855167923,-0.07183770772991728,-0.0974688383977842,-0.09687303428348815,-0.05772273926305165,0.02527765929191989,-0.45362056650284316,-0.4928293707349433,-0.5980532802532827,-0.1835241847662483,-0.5551563904169499,-0.2275821221536459,-0.41925101116388386,-0.22165659986267225,-0.35663133130413904,-0.17542299036363113,-0.10347573955388993
calls_outgoing_to_onnet_count,0.014630960688829964,-0.020956150518364497,-0.018065696755276903,-0.16484469301933294,0.1545235142415521,0.26070221246872743,0.11897005980650723,0.15712768268814944,0.016665185866826106,0.14094071953844728,-0.1414496483035901,0.15002012088654615,0.18818998503576786,0.243068510989855,0.2807539142600847,0.25006635152296536,0.28968263500963604,0.24575913094871085,-0.17357037909754872,1.0,0.9035391004027048,0.9035536351640894,-0.17357037908527403,0.09632102796145646,0.1021384467931628,0.10502667118005587,-0.17357037908339698,0.7017267773751964,0.756956120497907,0.7504335757819803,-0.17357037916215273,0.1638780799950002,0.18138826969502514,0.26188535446935163,-0.16016579622048274,0.06229337187214018,0.027350016839878522,-0.16016579631145256,0.06994227605761576,0.06945032133802423,-0.1601657963104126,0.5178495509168581,0.5096092091085868,-0.1601657964179405,0.23811277182260765,0.13921915038598648,0.5139525891313219,0.1969173580654098,0.01714701607610476,0.01704291117771848,-0.0006308206215471603,-0.0011735744079047982,0.20763181674576167,0.23418623150610085,0.24032908001601655,0.6640780764352531,0.17056582004746498,0.5752544539666802,0.1565639930049026,0.09234537698755374,0.09988242075659398,0.41757744886064496,0.02002631536581067
